ch1,ch2,timestamp_ms,label
487,453,20190,okay
498,526,20200,okay
407,503,20210,okay
535,467,20220,okay
523,629,20230,okay
483,508,20240,okay
451,497,20250,okay
511,498,20260,okay
437,499,20270,okay
561,511,20280,okay
536,477,20290,okay
526,502,20300,okay
441,504,20310,okay
439,457,20320,okay
498,503,20330,okay
429,541,20340,okay
517,453,20350,okay
412,481,20360,okay
466,494,20370,okay
471,388,20380,okay
469,474,20390,okay
521,454,20400,okay
573,393,20410,okay
555,478,20420,okay
532,493,20430,okay
546,470,20440,okay
434,560,20450,okay
483,500,20460,okay
551,438,20470,okay
519,460,20480,okay
483,493,20490,okay
414,450,20500,okay
557,534,20510,okay
486,502,20520,okay
475,557,20530,okay
480,501,20540,okay
547,451,20550,okay
568,413,20560,okay
571,471,20570,okay
478,395,20580,okay
467,438,20590,okay
459,483,20600,okay
538,500,20610,okay
505,435,20620,okay
446,580,20630,okay
453,573,20640,okay
478,490,20650,okay
544,554,20660,okay
485,471,20670,okay
487,507,20680,okay
535,490,20690,okay
521,572,20700,okay
509,506,20710,okay
414,359,20720,okay
510,486,20730,okay
465,503,20740,okay
488,547,20750,okay
495,453,20760,okay
540,480,20770,okay
517,467,20780,okay
458,495,20790,okay
491,515,20800,okay
477,399,20810,okay
469,531,20820,okay
476,479,20830,okay
540,455,20840,okay
414,483,20850,okay
467,443,20860,okay
482,516,20870,okay
491,507,20880,okay
582,474,20890,okay
505,466,20900,okay
449,462,20910,okay
467,509,20920,okay
609,456,20930,okay
471,488,20940,okay
511,505,20950,okay
556,370,20960,okay
372,467,20970,okay
547,413,20980,okay
341,520,20990,okay
504,437,21000,okay
443,443,21010,okay
497,461,21020,okay
517,349,21030,okay
449,436,21040,okay
479,465,21050,okay
532,399,21060,okay
494,520,21070,okay
585,468,21080,okay
508,402,21090,okay
373,535,21100,okay
492,551,21110,okay
424,518,21120,okay
586,513,21130,okay
506,493,21140,okay
414,560,21150,okay
462,518,21160,okay
415,434,21170,okay
564,475,21180,okay
565,489,21190,okay
401,537,21200,okay
463,528,21210,okay
494,416,21220,okay
501,603,21230,okay
518,490,21240,okay
547,504,21250,okay
504,439,21260,okay
505,545,21270,okay
451,564,21280,okay
489,449,21290,okay
543,479,21300,okay
531,479,21310,okay
490,518,21320,okay
508,394,21330,okay
437,540,21340,okay
487,467,21350,okay
426,440,21360,okay
393,489,21370,okay
464,445,21380,okay
490,512,21390,okay
598,418,21400,okay
552,543,21410,okay
455,504,21420,okay
471,503,21430,okay
569,524,21440,okay
520,473,21450,okay
420,484,21460,okay
555,418,21470,okay
441,501,21480,okay
445,455,21490,okay
473,426,21500,okay
446,530,21510,okay
429,415,21520,okay
463,531,21530,okay
485,471,21540,okay
497,407,21550,okay
519,514,21560,okay
474,545,21570,okay
438,551,21580,okay
503,478,21590,okay
494,489,21600,okay
556,441,21610,okay
457,547,21620,okay
465,540,21630,okay
580,475,21640,okay
529,437,21650,okay
533,505,21660,okay
519,463,21670,okay
412,520,21680,okay
392,479,21690,okay
542,505,21700,okay
593,547,21710,okay
463,497,21720,okay
493,416,21730,okay
449,468,21740,okay
394,498,21750,okay
483,412,21760,okay
516,532,21770,okay
507,480,21780,okay
525,530,21790,okay
511,455,21800,okay
510,556,21810,okay
466,601,21820,okay
470,498,21830,okay
462,507,21840,okay
409,469,21850,okay
442,503,21860,okay
546,529,21870,okay
378,598,21880,okay
511,458,21890,okay
504,505,21900,okay
463,506,21910,okay
466,476,21920,okay
462,425,21930,okay
504,526,21940,okay
522,538,21950,okay
513,470,21960,okay
539,429,21970,okay
452,449,21980,okay
551,544,21990,okay
521,551,22000,okay
453,514,22010,okay
491,539,22020,okay
491,478,22030,okay
524,541,22040,okay
464,494,22050,okay
444,372,22060,okay
507,528,22070,okay
510,400,22080,okay
480,386,22090,okay
566,443,22100,okay
560,545,22110,okay
453,441,22120,okay
515,455,22130,okay
503,474,22140,okay
409,386,22150,okay
509,470,22160,okay
470,533,22170,okay
557,484,22180,okay
481,523,22190,okay
430,509,22200,okay
526,532,22210,okay
401,460,22220,okay
454,503,22230,okay
522,573,22240,okay
473,473,22250,okay
556,513,22260,okay
562,513,22270,okay
441,432,22280,okay
421,532,22290,okay
558,591,22300,okay
541,557,22310,okay
470,441,22320,okay
541,520,22330,okay
504,518,22340,okay
515,563,22350,okay
564,526,22360,okay
541,525,22370,okay
476,537,22380,okay
429,552,22390,okay
439,513,22400,okay
457,527,22410,okay
497,419,22420,okay
520,470,22430,okay
543,499,22440,okay
519,451,22450,okay
470,476,22460,okay
542,583,22470,okay
459,553,22480,okay
391,440,22490,okay
452,432,22500,okay
420,520,22510,okay
489,519,22520,okay
534,513,22530,okay
533,496,22540,okay
440,553,22550,okay
470,453,22560,okay
491,454,22570,okay
479,517,22580,okay
517,455,22590,okay
476,554,22600,okay
525,604,22610,okay
559,557,22620,okay
431,538,22630,okay
498,473,22640,okay
509,548,22650,okay
525,456,22660,okay
538,469,22670,okay
511,485,22680,okay
490,539,22690,okay
449,598,22700,okay
410,471,22710,okay
519,530,22720,okay
496,498,22730,okay
521,489,22740,okay
571,543,22750,okay
545,453,22760,okay
497,486,22770,okay
451,519,22780,okay
474,534,22790,okay
448,587,22800,okay
456,512,22810,okay
541,473,22820,okay
544,440,22830,okay
574,502,22840,okay
472,486,22850,okay
542,472,22860,okay
464,490,22870,okay
443,593,22880,okay
473,543,22890,okay
512,452,22900,okay
501,541,22910,okay
492,561,22920,okay
553,548,22930,okay
479,448,22940,okay
471,512,22950,okay
529,393,22960,okay
502,510,22970,okay
488,567,22980,okay
523,568,22990,okay
491,549,23000,okay
584,568,23010,okay
448,490,23020,okay
485,527,23030,okay
537,460,23040,okay
506,401,23050,okay
575,477,23060,okay
505,487,23070,okay
560,361,23080,okay
502,497,23090,okay
480,589,23100,okay
458,541,23110,okay
521,566,23120,okay
469,466,23130,okay
558,524,23140,okay
426,476,23150,okay
522,545,23160,okay
469,357,23170,okay
529,442,23180,okay
402,362,23190,okay
544,510,23200,okay
492,573,23210,okay
535,584,23220,okay
434,502,23230,okay
423,492,23240,okay
491,535,23250,okay
506,535,23260,okay
539,611,23270,okay
488,457,23280,okay
516,464,23290,okay
578,490,23300,okay
475,480,23310,okay
540,496,23320,okay
472,587,23330,okay
461,506,23340,okay
537,422,23350,okay
528,451,23360,okay
545,456,23370,okay
539,559,23380,okay
547,517,23390,okay
493,475,23400,okay
578,469,23410,okay
452,538,23420,okay
465,457,23430,okay
432,480,23440,okay
500,517,23450,okay
552,531,23460,okay
495,495,23470,okay
530,568,23480,okay
511,481,23490,okay
455,432,23500,okay
538,534,23510,okay
534,498,23520,okay
575,481,23530,okay
553,503,23540,okay
475,535,23550,okay
526,523,23560,okay
509,503,23570,okay
625,564,23580,okay
541,511,23590,okay
556,531,23600,okay
507,490,23610,okay
501,347,23620,okay
516,481,23630,okay
585,506,23640,okay
446,503,23650,okay
453,529,23660,okay
520,553,23670,okay
466,507,23680,okay
437,541,23690,okay
532,531,23700,okay
506,527,23710,okay
586,492,23720,okay
513,452,23730,okay
463,511,23740,okay
561,493,23750,okay
494,486,23760,okay
479,521,23770,okay
431,570,23780,okay
473,542,23790,okay
443,540,23800,okay
540,526,23810,okay
457,519,23820,okay
447,494,23830,okay
558,546,23840,okay
507,458,23850,okay
539,508,23860,okay
391,546,23870,okay
505,567,23880,okay
452,348,23890,okay
521,521,23900,okay
422,458,23910,okay
645,492,23920,okay
543,474,23930,okay
402,498,23940,okay
494,487,23950,okay
501,520,23960,okay
500,444,23970,okay
531,410,23980,okay
405,544,23990,okay
533,504,24000,okay
438,472,24010,okay
494,428,24020,okay
470,540,24030,okay
579,486,24040,okay
545,412,24050,okay
541,467,24060,okay
523,495,24070,okay
574,464,24080,okay
539,494,24090,okay
500,499,24100,okay
466,507,24110,okay
505,520,24120,okay
512,548,24130,okay
554,455,24140,okay
551,449,24150,okay
537,539,24160,okay
413,513,24170,okay
485,470,24180,okay
576,476,24190,okay
468,512,24200,okay
543,501,24210,okay
567,535,24220,okay
399,482,24230,okay
480,532,24240,okay
377,636,24250,okay
535,516,24260,okay
568,626,24270,okay
552,556,24280,okay
515,502,24290,okay
485,467,24300,okay
474,441,24310,okay
505,425,24320,okay
518,507,24330,okay
516,483,24340,okay
663,577,24350,okay
447,521,24360,okay
479,458,24370,okay
442,531,24380,okay
475,558,24390,okay
559,578,24400,okay
467,533,24410,okay
541,486,24420,okay
471,590,24430,okay
521,541,24440,okay
468,449,24450,okay
481,503,24460,okay
456,509,24470,okay
425,454,24480,okay
543,540,24490,okay
490,459,24500,okay
458,491,24510,okay
542,556,24520,okay
485,452,24530,okay
523,469,24540,okay
484,576,24550,okay
551,518,24560,okay
446,521,24570,okay
563,491,24580,okay
578,575,24590,okay
593,525,24600,okay
540,581,24610,okay
533,485,24620,okay
488,522,24630,okay
446,503,24640,okay
565,401,24650,okay
587,567,24660,okay
488,538,24670,okay
511,572,24680,okay
560,441,24690,okay
540,500,24700,okay
515,474,24710,okay
598,563,24720,okay
474,444,24730,okay
492,533,24740,okay
523,574,24750,okay
550,559,24760,okay
527,442,24770,okay
501,564,24780,okay
508,536,24790,okay
495,460,24800,okay
505,527,24810,okay
478,499,24820,okay
464,567,24830,okay
497,584,24840,okay
588,507,24850,okay
461,407,24860,okay
438,443,24870,okay
580,517,24880,okay
531,401,24890,okay
452,556,24900,okay
526,504,24910,okay
540,593,24920,okay
501,515,24930,okay
521,631,24940,okay
407,546,24950,okay
506,540,24960,okay
479,509,24970,okay
548,668,24980,okay
552,470,24990,okay
491,489,25000,okay
422,496,25010,okay
549,448,25020,okay
565,537,25030,okay
476,505,25040,okay
592,549,25050,okay
513,500,25060,okay
516,487,25070,okay
407,615,25080,okay
520,532,25090,okay
510,476,25100,okay
503,433,25110,okay
626,451,25120,okay
461,491,25130,okay
577,513,25140,okay
451,575,25150,okay
549,540,25160,okay
549,633,25170,okay
622,479,25180,okay
594,532,25190,okay
538,428,25200,okay
504,472,25210,okay
554,567,25220,okay
409,512,25230,okay
569,504,25240,okay
550,531,25250,okay
530,500,25260,okay
452,457,25270,okay
549,514,25280,okay
506,492,25290,okay
498,566,25300,okay
497,446,25310,okay
551,503,25320,okay
515,594,25330,okay
513,528,25340,okay
455,503,25350,okay
544,436,25360,okay
524,519,25370,okay
516,566,25380,okay
530,588,25390,okay
464,521,25400,okay
518,460,25410,okay
562,630,25420,okay
513,539,25430,okay
518,478,25440,okay
423,479,25450,okay
444,599,25460,okay
508,497,25470,okay
559,458,25480,okay
476,518,25490,okay
566,539,25500,okay
527,518,25510,okay
534,524,25520,okay
463,517,25530,okay
461,518,25540,okay
490,641,25550,okay
512,444,25560,okay
508,540,25570,okay
598,485,25580,okay
435,555,25590,okay
446,493,25600,okay
502,511,25610,okay
549,481,25620,okay
501,514,25630,okay
522,520,25640,okay
537,557,25650,okay
535,538,25660,okay
436,517,25670,okay
539,551,25680,okay
480,482,25690,okay
486,542,25700,okay
567,495,25710,okay
561,521,25720,okay
509,505,25730,okay
553,532,25740,okay
629,473,25750,okay
541,489,25760,okay
472,515,25770,okay
522,661,25780,okay
506,459,25790,okay
529,412,25800,okay
511,516,25810,okay
555,564,25820,okay
490,508,25830,okay
477,459,25840,okay
531,452,25850,okay
495,466,25860,okay
543,606,25870,okay
451,423,25880,okay
510,517,25890,okay
527,494,25900,okay
506,534,25910,okay
568,418,25920,okay
498,527,25930,okay
470,603,25940,okay
484,514,25950,okay
544,487,25960,okay
424,495,25970,okay
568,499,25980,okay
474,563,25990,okay
500,491,26000,okay
524,555,26010,okay
635,558,26020,okay
574,491,26030,okay
465,520,26040,okay
522,463,26050,okay
508,536,26060,okay
535,542,26070,okay
531,491,26080,okay
491,457,26090,okay
606,517,26100,okay
505,470,26110,okay
664,463,26120,okay
495,538,26130,okay
547,565,26140,okay
607,542,26150,okay
464,504,26160,okay
532,620,26170,okay
447,577,26180,okay
526,559,26190,okay
512,475,26200,okay
555,550,26210,okay
566,516,26220,okay
487,439,26230,okay
558,538,26240,okay
469,490,26250,okay
494,443,26260,okay
476,461,26270,okay
497,480,26280,okay
436,618,26290,okay
580,478,26300,okay
531,538,26310,okay
577,477,26320,okay
572,490,26330,okay
451,554,26340,okay
582,647,26350,okay
458,553,26360,okay
497,557,26370,okay
444,455,26380,okay
479,522,26390,okay
486,551,26400,okay
569,548,26410,okay
599,539,26420,okay
457,586,26430,okay
488,563,26440,okay
597,541,26450,okay
443,472,26460,okay
584,510,26470,okay
522,556,26480,okay
553,532,26490,okay
508,502,26500,okay
561,546,26510,okay
505,572,26520,okay
512,476,26530,okay
480,469,26540,okay
505,580,26550,okay
478,528,26560,okay
486,505,26570,okay
443,507,26580,okay
509,545,26590,okay
530,459,26600,okay
573,529,26610,okay
528,518,26620,okay
493,529,26630,okay
542,431,26640,okay
492,506,26650,okay
531,578,26660,okay
480,494,26670,okay
493,479,26680,okay
501,557,26690,okay
466,540,26700,okay
434,491,26710,okay
502,603,26720,okay
505,409,26730,okay
419,521,26740,okay
550,538,26750,okay
527,577,26760,okay
492,564,26770,okay
437,474,26780,okay
429,505,26790,okay
517,525,26800,okay
522,473,26810,okay
510,444,26820,okay
587,504,26830,okay
495,599,26840,okay
457,463,26850,okay
465,516,26860,okay
541,556,26870,okay
648,407,26880,okay
550,492,26890,okay
490,488,26900,okay
474,604,26910,okay
562,521,26920,okay
587,444,26930,okay
453,411,26940,okay
485,528,26950,okay
525,527,26960,okay
449,560,26970,okay
532,556,26980,okay
425,535,26990,okay
460,500,27000,okay
547,524,27010,okay
477,520,27020,okay
443,577,27030,okay
510,576,27040,okay
494,494,27050,okay
482,564,27060,okay
484,552,27070,okay
501,421,27080,okay
492,461,27090,okay
522,461,27100,okay
566,516,27110,okay
511,553,27120,okay
568,519,27130,okay
482,431,27140,okay
486,489,27150,okay
526,503,27160,okay
555,490,27170,okay
517,579,27180,okay
537,517,27190,okay
490,489,27200,okay
478,493,27210,okay
558,509,27220,okay
453,609,27230,okay
536,450,27240,okay
498,526,27250,okay
606,465,27260,okay
569,591,27270,okay
489,507,27280,okay
469,510,27290,okay
519,554,27300,okay
575,483,27310,okay
422,520,27320,okay
535,533,27330,okay
504,527,27340,okay
597,540,27350,okay
502,496,27360,okay
512,603,27370,okay
512,520,27380,okay
497,576,27390,okay
619,543,27400,okay
525,523,27410,okay
402,558,27420,okay
528,542,27430,okay
485,502,27440,okay
500,572,27450,okay
502,625,27460,okay
543,457,27470,okay
515,489,27480,okay
411,601,27490,okay
556,548,27500,okay
529,452,27510,okay
497,563,27520,okay
469,395,27530,okay
510,514,27540,okay
528,558,27550,okay
553,534,27560,okay
581,445,27570,okay
547,553,27580,okay
459,446,27590,okay
484,488,27600,okay
559,491,27610,okay
479,491,27620,okay
577,522,27630,okay
513,516,27640,okay
586,484,27650,okay
587,532,27660,okay
514,647,27670,okay
469,504,27680,okay
460,569,27690,okay
606,605,27700,okay
583,512,27710,okay
503,438,27720,okay
624,545,27730,okay
497,588,27740,okay
473,542,27750,okay
513,554,27760,okay
519,449,27770,okay
526,574,27780,okay
520,561,27790,okay
470,521,27800,okay
491,559,27810,okay
524,556,27820,okay
576,557,27830,okay
536,472,27840,okay
522,495,27850,okay
505,503,27860,okay
473,424,27870,okay
489,532,27880,okay
455,523,27890,okay
617,573,27900,okay
604,542,27910,okay
581,486,27920,okay
490,385,27930,okay
582,599,27940,okay
495,510,27950,okay
485,541,27960,okay
579,435,27970,okay
543,508,27980,okay
528,545,27990,okay
513,517,28000,okay
512,571,28010,okay
543,533,28020,okay
459,503,28030,okay
567,524,28040,okay
555,611,28050,okay
574,527,28060,okay
497,395,28070,okay
514,506,28080,okay
542,515,28090,okay
507,434,28100,okay
476,546,28110,okay
608,518,28120,okay
539,570,28130,okay
482,541,28140,okay
486,566,28150,okay
530,538,28160,okay
484,558,28170,okay
627,472,28180,okay
506,534,28190,okay
562,495,28200,okay
381,591,28210,okay
561,436,28220,okay
492,601,28230,okay
595,570,28240,okay
514,527,28250,okay
516,579,28260,okay
479,483,28270,okay
573,521,28280,okay
592,489,28290,okay
520,477,28300,okay
523,449,28310,okay
499,451,28320,okay
558,559,28330,okay
437,590,28340,okay
648,525,28350,okay
491,664,28360,okay
457,524,28370,okay
532,590,28380,okay
541,498,28390,okay
476,506,28400,okay
473,526,28410,okay
495,448,28420,okay
586,498,28430,okay
460,515,28440,okay
527,436,28450,okay
540,471,28460,okay
609,549,28470,okay
503,486,28480,okay
518,554,28490,okay
522,512,28500,okay
526,493,28510,okay
506,419,28520,okay
572,538,28530,okay
485,618,28540,okay
528,472,28550,okay
566,543,28560,okay
543,502,28570,okay
546,510,28580,okay
551,428,28590,okay
502,610,28600,okay
485,493,28610,okay
501,463,28620,okay
413,512,28630,okay
530,521,28640,okay
516,526,28650,okay
575,514,28660,okay
495,509,28670,okay
553,594,28680,okay
492,529,28690,okay
541,474,28700,okay
525,450,28710,okay
435,542,28720,okay
504,534,28730,okay
523,475,28740,okay
521,462,28750,okay
593,456,28760,okay
514,472,28770,okay
552,507,28780,okay
498,566,28790,okay
525,550,28800,okay
475,453,28810,okay
529,508,28820,okay
555,520,28830,okay
534,443,28840,okay
618,516,28850,okay
559,482,28860,okay
539,459,28870,okay
546,506,28880,okay
525,559,28890,okay
462,490,28900,okay
547,629,28910,okay
517,553,28920,okay
519,621,28930,okay
437,529,28940,okay
443,399,28950,okay
539,531,28960,okay
510,519,28970,okay
679,511,28980,okay
549,491,28990,okay
539,512,29000,okay
503,615,29010,okay
583,531,29020,okay
409,506,29030,okay
659,512,29040,okay
579,596,29050,okay
535,482,29060,okay
402,558,29070,okay
483,533,29080,okay
462,511,29090,okay
526,537,29100,okay
468,584,29110,okay
494,440,29120,okay
519,526,29130,okay
532,592,29140,okay
512,518,29150,okay
469,565,29160,okay
533,503,29170,okay
429,596,29180,okay
463,495,29190,okay
542,464,29200,okay
449,418,29210,okay
560,497,29220,okay
671,474,29230,okay
478,496,29240,okay
536,501,29250,okay
555,475,29260,okay
455,434,29270,okay
413,498,29280,okay
509,493,29290,okay
586,586,29300,okay
508,435,29310,okay
496,494,29320,okay
491,489,29330,okay
492,505,29340,okay
492,535,29350,okay
542,479,29360,okay
588,475,29370,okay
443,543,29380,okay
483,540,29390,okay
404,594,29400,okay
558,449,29410,okay
450,608,29420,okay
487,483,29430,okay
411,507,29440,okay
513,560,29450,okay
454,448,29460,okay
547,575,29470,okay
446,578,29480,okay
526,579,29490,okay
521,398,29500,okay
517,577,29510,okay
480,505,29520,okay
516,379,29530,okay
608,479,29540,okay
550,520,29550,okay
587,545,29560,okay
513,480,29570,okay
564,431,29580,okay
557,469,29590,okay
587,532,29600,okay
557,529,29610,okay
437,481,29620,okay
558,533,29630,okay
583,545,29640,okay
476,485,29650,okay
530,409,29660,okay
608,547,29670,okay
586,445,29680,okay
587,636,29690,okay
458,563,29700,okay
525,447,29710,okay
549,566,29720,okay
494,583,29730,okay
441,450,29740,okay
531,526,29750,okay
489,565,29760,okay
551,567,29770,okay
518,555,29780,okay
502,627,29790,okay
484,630,29800,okay
526,456,29810,okay
593,531,29820,okay
567,586,29830,okay
541,495,29840,okay
573,525,29850,okay
559,417,29860,okay
547,493,29870,okay
607,556,29880,okay
536,549,29890,okay
475,606,29900,okay
624,544,29910,okay
604,496,29920,okay
485,527,29930,okay
546,505,29940,okay
551,540,29950,okay
475,550,29960,okay
568,533,29970,okay
582,464,29980,okay
548,466,29990,okay
